website@0.1.0 /Users/miaopeng/code/github_projects/Profile_Website_Template
├── @babel/plugin-proposal-private-property-in-object@7.21.11
├── @testing-library/jest-dom@5.17.0
├── @testing-library/react@13.4.0
├── @testing-library/user-event@13.5.0
├── aos@2.3.4
├── axios@1.7.9
├── bootstrap@5.3.3
├── classnames@2.5.1
├── framer-motion@12.3.1
├── gh-pages@6.1.1
├── github-markdown-css@5.8.1
├── highlight.js@11.11.1
├── katex@0.16.20
├── lodash@4.17.21
├── markmap@0.6.1
├── masonry-layout@4.2.2
├── normalize.css@8.0.1
├── prop-types@15.8.1
├── pyodide@0.27.1
├── react-bootstrap@2.10.7
├── react-dom@18.3.1
├── react-icons@5.4.0
├── react-markdown@9.0.3
├── react-responsive@10.0.0
├── react-router-dom@6.26.2
├── react-scripts@5.0.1
├── react-scroll@1.9.0
├── react-slick@0.30.3
├── react-syntax-highlighter@15.6.1
├── react@18.3.1
├── rehype-highlight@7.0.1
├── rehype-katex@7.0.1
├── rehype-raw@7.0.0
├── rehype-slug@6.0.0
├── remark-admonitions@1.2.1
├── remark-gfm@4.0.0
├── remark-html@16.0.1
├── remark-math@6.0.0
├── remark-toc@9.0.0
├── remark@15.0.1
├── slick-carousel@1.8.1
├── unist-util-visit@5.0.0
├── video-embed@0.2.0
└── web-vitals@2.1.4

